image_id,angle,speed
1896,0.6281442,6.981036e-05
1897,0.6989016,3.4255496e-08
1898,0.5383508,0.66333795
1899,0.6684336,0.0014043655
1900,0.8034868,0.9999945
1901,0.1287845,0.00092091144
1902,0.6703325,0.0023017258
1903,0.5638586,0.99110883
1904,0.8181384,5.904689e-05
1905,0.19222939,0.99901414
1906,0.5390254,0.9997381
1907,0.4444277,0.014535572
1908,0.57294446,0.99956036
1909,0.8168972,0.0014549065
1910,0.8294321,0.9930556
1911,0.48300457,0.004238909
1912,0.63586336,0.99995726
1913,0.76496685,0.99748874
1914,0.56821716,0.99479485
1915,0.6815059,0.9994661
1916,0.1448161,0.99992764
1917,0.56985694,0.9999877
1918,0.31315887,0.16068812
1919,0.6724947,0.0005597328
1920,0.5475509,1.3236703e-06
1921,0.5372031,0.0002738903
1922,0.5275706,0.9980733
1923,0.2912338,0.99999756
1924,0.5128575,0.0009634781
1925,0.23602611,0.99999774
1926,0.82159054,3.8326943e-05
1927,0.5602425,0.99999934
1928,0.5599169,0.85168016
1929,0.75308704,0.9998102
1930,0.7239938,0.98907614
1931,0.48779288,7.866306e-05
1932,0.81056863,0.00015634108
1933,0.53902185,0.99992216
1934,0.1382581,0.99992055
1935,0.7446003,0.53650284
1936,0.82495373,0.99999887
1937,0.49263415,0.99999946
1938,0.82624716,0.00580587
1939,0.728128,0.99998486
1940,0.03896893,0.27430257
1941,0.8651053,8.973341e-05
1942,0.53562915,0.5276776
1943,0.7012993,0.9842938
1944,0.6437034,0.99996275
1945,0.5631251,0.9998778
1946,0.6099775,0.6218497
1947,0.15913284,0.99994785
1948,0.6381784,0.00012966136
1949,0.49604303,0.0058917087
1950,0.48820028,0.99960506
1951,0.5208916,0.002898346
1952,0.74772316,0.005705137
1953,0.52988756,0.0013136038
1954,0.46293733,0.99835724
1955,0.56890595,0.8907381
1956,0.32625976,2.2897006e-05
1957,0.70450866,0.000666771
1958,0.79715294,0.00023899657
1959,0.5288012,6.762185e-08
1960,0.7456002,0.9729515
1961,0.45689577,4.5933533e-07
1962,0.47069636,0.9997297
1963,0.5898384,0.9487305
1964,0.63939935,5.007983e-05
1965,0.46882173,0.07767674
1966,0.7860187,0.99999547
1967,0.3478999,0.9999656
1968,0.24082296,0.6400727
1969,0.5790794,0.06488565
1970,0.88457936,0.012218661
1971,0.62407345,0.11035255
1972,0.4858631,0.9798856
1973,0.13974363,0.85149306
1974,0.34811398,0.9990402
1975,0.5643646,8.7588006e-08
1976,0.70877147,0.99879825
1977,0.5302901,0.0003536833
1978,0.70566726,0.9916148
1979,0.5284716,2.60774e-09
1980,0.50573295,0.04555815
1981,0.78869104,0.90370136
1982,0.1466302,0.97973806
1983,0.5379857,0.99998397
1984,0.77186024,0.9999419
1985,0.65773237,0.40900302
1986,0.7267086,0.014106867
1987,0.41149032,0.9996148
1988,0.49421844,0.08388426
1989,0.6596444,0.77760184
1990,0.014517954,0.97056276
1991,0.2860777,0.011104218
1992,0.54995745,0.9997437
1993,0.51058185,0.92868674
1994,0.5738573,0.00090061006
1995,0.9105376,0.37299487
1996,0.5162549,0.024950946
1997,0.39348304,0.9988474
1998,0.56072676,0.9952879
1999,0.6964762,0.99576
